token,label
k bridge,FAC
five,CARDINAL
evening,TIME
last month lying days,DATE
jack,PERSON
petersburg,GPE
two days,DATE
quarter,CARDINAL
german,NORP
brimlessbent,ORG
one,CARDINAL
seven,CARDINAL
month later,DATE
germans,NORP
two,CARDINAL
three four,CARDINAL
fourth,ORDINAL
eyed vi,PERSON
raskolnikov,PERSON
month ago,DATE
geraniumsmuslin curtains,ORG
three half penny,MONEY
last pledge month day,DATE
yesterday,DATE
another month,DATE
half,CARDINAL
three,CARDINAL
ten,CARDINAL
fifteen,CARDINAL
half month,DATE
twenty,CARDINAL
thirty five,CARDINAL
ivanovna raskolnikov,PERSON
first,ORDINAL
agitation ii raskolnikov,LAW
le,ORG
fourteen,DATE
five minutes,TIME
fifty,CARDINAL
soul month,DATE
lebeziatnikov,PERSON
night,TIME
last five days,DATE
days,DATE
iti,ORG
four years ago,DATE
persia,GPE
lebeziatnikov lewes,PERSON
ivan ivanitch,PERSON
half dozen,CARDINAL
katerina ivanovna,PERSON
six,CARDINAL
nine,CARDINAL
thirty roubles,MONEY
drap de dames,ORG
darya frantsovna,PERSON
leadingon,ORG
sofya semyonovna,PERSON
amalia,PERSON
lebeziatnikov hm,ORG
katerina ivanovnagives room kapernaumovs tailors lodges,PERSON
kapernaumov,PERSON
ivan afanasyvitch excellency ivan,PERSON
five weeks ago,DATE
eleven roubles,QUANTITY
eleven,CARDINAL
landlady amalia,PERSON
two hours,TIME
six days ago,DATE
twenty three roubles,QUANTITY
five nights,TIME
next day,DATE
five days ago,DATE
fifth,ORDINAL
sinceleft,PERSON
egyptian,NORP
raskolnikov laughedsaid,PERSON
thirty,CARDINAL
pomatum,GPE
ed ones,PERSON
iven,PERSON
kozel house,ORG
g gohe,PERSON
house,ORG
american,NORP
thirty years,DATE
year,DATE
nine years old,DATE
tion ho nou,PERSON
tofro,PERSON
late next day,DATE
last fortnight,DATE
hough,PERSON
runbuy,PERSON
womana,PERSON
two ounces two,QUANTITY
two months,DATE
months ago,DATE
four months,DATE
two months ago,DATE
every month,DATE
sixty roubles,MONEY
last year,DATE
marfa petrovna,PERSON
ga lov,ORG
another six weeks,DATE
dounia,GPE
pell mell,PERSON
seventeen,CARDINAL
month,DATE
ng gates house,ORG
everyone neighbourhood month,DATE
alleach,PERSON
writegive marfa petrovna,PERSON
servants marfa petrovna,PERSON
next day sunday,DATE
forty five years old,DATE
second,ORDINAL
sleep night,TIME
many years,DATE
senate,ORG
last days,DATE
footi,DATE
almost three years,DATE
whendon,GPE
week,DATE
seventy five roubles,MONEY
twenty five,CARDINAL
last penny,MONEY
know readiness douniai travel,ORG
third,ORDINAL
irty roubles,PERSON
alon,ORG
g vassilyevsky,PERSON
heartin,ORG
thousand,CARDINAL
twenty roubles year,DATE
luzhin gener,PERSON
schleswig holstein,PERSON
two hundred roubles,MONEY
lett german,PERSON
raskolnikov central figure business one,ORG
world marfa petrovna,ORG
le future,ORG
another ten years,DATE
ten years,DATE
thunderclap,PERSON
k boulevard,FAC
hundred,CARDINAL
sixteen,CARDINAL
fifteen years old,DATE
wel,PERSON
ach ach,ORG
dandy,PERSON
darya frantsovnas,PERSON
two three years,DATE
eighteen nineteen,DATE
vassilyevsky ostrov razumihin,PERSON
one night,TIME
last four months,DATE
coppersearn whatwant,PERSON
forty,CARDINAL
seven years old,DATE
six months old,DATE
downkiss,PERSON
twenty day,DATE
gallop,ORG
last ten years,DATE
mikolka,ORG
christian,NORP
fall minute,TIME
mikolka bloodshot,PERSON
rike,ORG
last month clear day,DATE
quietlycalmly,PERSON
minute,TIME
dozens,CARDINAL
hour minute,TIME
alleys wan,ORG
previous day,DATE
lizaveta,PERSON
alyona ivanovna,PERSON
previous winter,DATE
harkov,PERSON
alyona ivanovna old,PERSON
six weeks ago,DATE
two roubles,MONEY
five thousand roubles,MONEY
seven percent,PERCENT
lizaveta least six feet,QUANTITY
thousands,CARDINAL
hundreds thousands,CARDINAL
minutes,TIME
africa egypt,LOC
couple inches,QUANTITY
sixteen inches,QUANTITY
fortnight,DATE
ed,PERSON
six long ago long ago,DATE
hatbegan,ORG
thirteen,CARDINAL
axe hour,TIME
hour,TIME
reasonwill,PERSON
trust least hour,TIME
ten minutes past seven,TIME
summer,DATE
half past seven,CARDINAL
quadrangular yard,ORG
half minute later,TIME
momentshe,PERSON
another half minute,TIME
two minutes,TIME
cyprus woodone copper image,ORG
lizaveta simplehad,PERSON
three minutes,TIME
every minute,TIME
dozen,CARDINAL
koch,PERSON
billiards,GPE
year end year end old,DATE
one minute,TIME
ience,PERSON
mitka mitka mitka mitka,PERSON
another minute,TIME
nearly hundred yards,QUANTITY
outthrow,PERSON
handso,PERSON
day half past nine,DATE
finnish,NORP
brooch,PERSON
older years,DATE
french,NORP
luise ivanovna,PERSON
ich danke,PERSON
almost half,CARDINAL
wal,ORG
quarter hour ago,TIME
ano u hundredfifteen,ORG
nine months ago,DATE
last night,TIME
eleventh,ORDINAL
ilya petrovitch head,PERSON
pattered,PERSON
russian,NORP
sca,ORG
ndal,PERSON
henriette eye,PERSON
karl,PERSON
tore sein,PERSON
fifteen roubles,MONEY
roubles sein rock,PERSON
last week,DATE
nikodim fomitch,PERSON
ilya,PERSON
ano u,ORG
ilya petrovitch,PERSON
nearly three,CARDINAL
yearsat,ORG
year ago,DATE
half hour,TIME
quarter eight,DATE
three minutes later,TIME
koch assgone,PERSON
nikodim,PERSON
eight,CARDINAL
four,CARDINAL
another half hour,TIME
another quarter hour,TIME
thinking half hour,TIME
bush,PERSON
sixty pounds,QUANTITY
last two months,DATE
pursedon,GPE
whathad whichhave,PERSON
spleen,PERSON
thanam,PERSON
half rouble,MONEY
six roubles,QUANTITY
